baUUID,batteryLevel,batteryStatus,deviceDiscoveryId,deviceDisplayName,deviceModel,id,identifier,location|altitude,location|floorLevel,location|horizontalAccuracy,location|isInaccurate,location|isOld,location|latitude,location|locationFinished,location|longitude,location|positionType,location|timeStamp,location|verticalAccuracy,modelDisplayName,name,prsId,serialNumber
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,36.61132663477533,False,False,41.38193899242917,True,2.1360586411609708,crowdsourced,1690467340000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,37.07523943248139,False,False,41.38194904131715,True,2.13614627009744,crowdsourced,1690468599000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,36.65258589278331,False,False,41.38193988615516,True,2.136066434660977,crowdsourced,1690468599000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,37.41016355008026,False,False,41.38192842252463,True,2.136157167508052,crowdsourced,1690469130000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,37.03314089904504,False,False,41.38194122303836,True,2.1360895215797053,crowdsourced,1690469130000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,36.943235396109145,False,False,41.38187805733223,True,2.136173890686743,crowdsourced,1690470547000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,37.02561337291903,False,False,41.38193593436001,True,2.1360965855657774,crowdsourced,1690470547000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,37.13954753432856,False,False,41.381936938626254,True,2.1361027784727424,crowdsourced,1690470547000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,26.347720456036686,False,False,41.38166156485582,True,2.136411070743374,crowdsourced,1690472473000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,35.4339000539035,False,False,41.3818941559562,True,2.136160663251862,crowdsourced,1690472473000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,26.502728404088085,False,False,41.38164050866522,True,2.1364299892115266,crowdsourced,1690472618000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,34.17123840728,False,False,41.38185829611933,True,2.1361987398567712,crowdsourced,1690472618000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,26.54205720457244,False,False,41.38164773718502,True,2.1364254669812905,crowdsourced,1690473662000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,32.99666776456885,False,False,41.38182733630459,True,2.136240461178487,crowdsourced,1690473662000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,30.42165149210921,False,False,41.38171964618106,True,2.136343397081941,crowdsourced,1690474905000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,32.43595192385611,False,False,41.3818100125292,True,2.136261693881159,crowdsourced,1690474905000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,19.751804538835007,False,False,41.38146377630919,True,2.136637110945444,crowdsourced,1690476302000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,29.65260081535071,False,False,41.38173342863761,True,2.1363451921808125,crowdsourced,1690476302000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,17.993014447730197,False,False,41.38147697375837,True,2.136618270361081,crowdsourced,1690477035000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,26.956036138412777,False,False,41.38167092285373,True,2.1364118559159007,crowdsourced,1690477035000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,21.182086635086183,False,False,41.38154485598621,True,2.136546480340152,crowdsourced,1690477426000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.75294029654127,False,False,41.3816419559078,True,2.1364428568230265,crowdsourced,1690477426000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.23625285811107,False,False,41.38162766248569,True,2.136457307383183,crowdsourced,1690477426000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,21.93359251475379,False,False,41.38157753358699,True,2.1365050507659724,crowdsourced,1690479252000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,24.859261832900305,False,False,41.3816219403891,True,2.136462757183404,crowdsourced,1690479252000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,22.64339071149335,False,False,41.381603683272594,True,2.1364803694820704,crowdsourced,1690480455000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,24.17506336352122,False,False,41.38160741099677,True,2.136476787145234,crowdsourced,1690480455000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,28.569156305096147,False,False,41.38661145564995,True,2.135499048376276,crowdsourced,1690482002000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,32.6908221675241,False,False,41.38886518240946,True,2.133576185654205,crowdsourced,1690482914000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,38.71391648639569,False,False,41.38899651821498,True,2.1337350252208567,crowdsourced,1690483576000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,35.1979018684241,False,False,41.388919850239176,True,2.133642301667726,crowdsourced,1690483576000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,37.57107311039168,False,False,41.38906270072749,True,2.1337701359235357,crowdsourced,1690484638000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,35.92526895984132,False,False,41.38896363333375,True,2.1336814822746866,crowdsourced,1690484638000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,31.872446892978843,False,False,41.38891085285911,True,2.1337338411384605,crowdsourced,1690485237000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,34.71475048478603,False,False,41.388947868583095,True,2.1336971211077858,crowdsourced,1690485237000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,31.27465274976047,False,False,41.38896821406851,True,2.133797353226759,crowdsourced,1690486304000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,33.90025505802143,False,False,41.38895268569391,True,2.13372085257979,crowdsourced,1690486304000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,37.54399568960803,False,False,41.38898916357018,True,2.1337778242117653,crowdsourced,1690487246000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,34.41442495934369,False,False,41.388957833105366,True,2.133728891868886,crowdsourced,1690487246000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,38.182045737744325,False,False,41.388939891608345,True,2.133675605762582,crowdsourced,1690488088000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,34.86674398305165,False,False,41.38895567915306,True,2.1337224946418747,crowdsourced,1690488088000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,37.3444297734877,False,False,41.38895786263202,True,2.1337009449809843,crowdsourced,1690488957000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,35.14302118509754,False,False,41.38895592262459,True,2.133720091722238,crowdsourced,1690488957000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,32.44281116133777,False,False,41.38883844675731,True,2.1336415115196634,crowdsourced,1690490136000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,34.7954325504539,False,False,41.38894080036837,True,2.1337099763505005,crowdsourced,1690490136000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,31.576573854905984,False,False,41.38883217560283,True,2.133641775601754,crowdsourced,1690490721000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,34.41036040683744,False,False,41.38892780558729,True,2.1337018174813225,crowdsourced,1690490721000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,31.483421192445416,False,False,41.3888394255957,True,2.133651978465905,crowdsourced,1690491804000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,34.095969036791494,False,False,41.38891831242689,True,2.133696464115868,crowdsourced,1690491804000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,31.483421192445416,False,False,41.38882618365325,True,2.133641521021425,crowdsourced,1690492938000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,33.84256615957866,False,False,41.38890937644005,True,2.1336911349288856,crowdsourced,1690492938000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,36.84249558080353,False,False,41.388931061136006,True,2.133710213969223,crowdsourced,1690493183000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,34.16482814206283,False,False,41.3889149956439,True,2.1337030554387546,crowdsourced,1690493183000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,35.12092106873342,False,False,41.38893643963689,True,2.1337010567580164,crowdsourced,1690494586000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.67843406834377,False,False,41.38169676098476,True,2.1351764719511803,crowdsourced,1690451008000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.40605785740517,False,False,41.38169709638104,True,2.1351774446867315,crowdsourced,1690451008000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,27.885580202485443,False,False,41.38164852931329,True,2.135144285163024,crowdsourced,1690451850000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.401623298710952,False,False,41.38169205387259,True,2.1351733881751684,crowdsourced,1690451850000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,31.33563210835672,False,False,41.38167803807028,True,2.135132224156135,crowdsourced,1690451977000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.74218225589798,False,False,41.38169124949147,True,2.1351710257286864,crowdsourced,1690451977000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,23.72209284697095,False,False,41.38167056066643,True,2.135122237502409,crowdsourced,1690452562000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.334709314550285,False,False,41.38168678689122,True,2.1351644654028648,crowdsourced,1690452562000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.97091240828039,False,False,41.38168796711568,True,2.135164262199793,crowdsourced,1690452562000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,23.016709906274336,False,False,41.38168810208103,True,2.1351019465714134,crowdsourced,1690452814000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,25.659876269951923,False,False,41.381687981327225,True,2.1351577012371106,crowdsourced,1690452814000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,17.962912520016136,False,False,41.381658938566375,True,2.135091471885275,crowdsourced,1690453564000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,24.654623733110704,False,False,41.38168089190651,True,2.135142496912569,crowdsourced,1690453564000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,24.78195706117451,False,False,41.38167897365524,True,2.1351378274822483,crowdsourced,1690453564000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,17.835806718224518,False,False,41.381664717617966,True,2.135100087510248,crowdsourced,1690454276000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,16.713872074415264,False,False,41.38166752896529,True,2.135119001518832,crowdsourced,1690454736000,-1,,Numero_cinco,,HGRKKETWP0GV
,,1,,,,,AEE93BCB-DA5D-416D-AD94-91D9887E9DF2,-1,-1,21.91302543885469,False,False,41.38167313895654,True,2.135123534358782,crowdsourced,1690454736000,-1,,Numero_cinco,,HGRKKETWP0GV
